Номер;ФИО;Пол;Возраст;Телефон;Почта;Группа;Курс
1;Иванов А.А.;мужской;16;89261413857;[email];136;1
2;Иванова О.А.;женский;17;94323465357;[email];212;2
3;Кислов К.П.;мужской;19;89565463455;[email];321;3
4;Колпакова К.В.;женский;20;89236456244;[email];432;4
5;Анциферова А.А.;женский;19;89237154388;[email];321;3
6;Киров К.Е.;мужской;18;89261845282;[email];234;2
7;Матросова О.Ю.;женский;21;89251753725;[email];412;4
8;Виноградов Д.М.;мужской;20;89173418352;[email];412;4
9;Меклов К.Ф.;мужской;19;89352745283;[email];432;4
10;Комарова Ю.К.;женский;16;89165281537;[email];138;1
